GENE	COVERAGE	STRAIN	GROUP
QG37_06606	0.3958	CDC_B11219	India
QG37_06606	0.5749	CDC_B11220	Japan
QG37_06606	0.4157	CDC_B11221	South Africa
QG37_06606	0.4008	CDC_B11222	South Africa
QG37_06606	0.3346	CDC_B11223	South Africa
QG37_06606	0.3907	CDC_B11224	South Africa
QG37_06606	0.3809	CDC_B11225	South Africa
QG37_06606	0.3736	CDC_B11226	South Africa
QG37_06606	0.3398	CDC_B11227	South Africa
QG37_06606	0.4741	CDC_B11228	South Africa
QG37_06606	0.4212	CDC_B11229	South Africa
QG37_06606	0.4233	CDC_B11230	South Africa
QG37_06606	0.6675	CDC_B11243	Venezuela
QG37_06606	0.5558	CDC_B11244	Venezuela
QG37_06606	0.4213	CDC_B11245	Venezuela
QG37_06606	0.4886	CDC_B11246	Venezuela
QG37_06606	0.5372	CDC_B11247	Venezuela
QG37_06607	0.7237	CDC_B11096	Pakistan
QG37_06607	0.7167	CDC_B11097	Pakistan
QG37_06607	0.8423	CDC_B11098	Pakistan
QG37_06607	0.8158	CDC_B11099	Pakistan
QG37_06607	0.6664	CDC_B11101	Pakistan
QG37_06607	0.8240	CDC_B11102	Pakistan
QG37_06607	0.7346	CDC_B11103	Pakistan
QG37_06607	0.6826	CDC_B11105	Pakistan
QG37_06607	0.9547	CDC_B11112	Pakistan
QG37_06607	0.7538	CDC_B11113	Pakistan
QG37_06607	0.6736	CDC_B11114	Pakistan
QG37_06607	0.7828	CDC_B11115	Pakistan
QG37_06607	0.8547	CDC_B11116	Pakistan
QG37_06607	0.7214	CDC_B11117	Pakistan
QG37_06607	0.8359	CDC_B11118	Pakistan
QG37_06607	0.8052	CDC_B11119	Pakistan
QG37_06607	0.8372	CDC_B11200	India
QG37_06607	0.7323	CDC_B11201	India
QG37_06607	0.8804	CDC_B11205	India
QG37_06607	0.6537	CDC_B11206	India
QG37_06607	0.6939	CDC_B11207	India
QG37_06607	0.7997	CDC_B11208	India
QG37_06607	0.7585	CDC_B11209	India
QG37_06607	0.7972	CDC_B11210	India
QG37_06607	0.7273	CDC_B11212	India
QG37_06607	0.6894	CDC_B11213	India
QG37_06607	0.5508	CDC_B11214	India
QG37_06607	0.7857	CDC_B11215	India
QG37_06607	0.6260	CDC_B11216	India
QG37_06607	0.5841	CDC_B11217	India
QG37_06607	0.7636	CDC_B11218	India
QG37_06607	0.6792	CDC_B11219	India
QG37_06607	0.9435	CDC_B11220	Japan
QG37_06607	0.7883	CDC_B11221	South Africa
QG37_06607	0.8264	CDC_B11222	South Africa
QG37_06607	0.6077	CDC_B11223	South Africa
QG37_06607	0.7994	CDC_B11224	South Africa
QG37_06607	0.8537	CDC_B11225	South Africa
QG37_06607	0.8291	CDC_B11226	South Africa
QG37_06607	0.8408	CDC_B11227	South Africa
QG37_06607	0.6768	CDC_B11228	South Africa
QG37_06607	0.8999	CDC_B11229	South Africa
QG37_06607	0.7921	CDC_B11230	South Africa
QG37_06607	0.9755	CDC_B11243	Venezuela
QG37_06607	0.7204	CDC_B11244	Venezuela
QG37_06607	0.7758	CDC_B11245	Venezuela
QG37_06607	0.6923	CDC_B11246	Venezuela
QG37_06607	0.9564	CDC_B11247	Venezuela
QG37_06608	0.8194	CDC_B11096	Pakistan
QG37_06608	0.6690	CDC_B11097	Pakistan
QG37_06608	0.7832	CDC_B11098	Pakistan
QG37_06608	0.7379	CDC_B11099	Pakistan
QG37_06608	0.6367	CDC_B11101	Pakistan
QG37_06608	0.6796	CDC_B11102	Pakistan
QG37_06608	0.7385	CDC_B11103	Pakistan
QG37_06608	0.7987	CDC_B11105	Pakistan
QG37_06608	0.7835	CDC_B11112	Pakistan
QG37_06608	0.7127	CDC_B11113	Pakistan
QG37_06608	0.8033	CDC_B11114	Pakistan
QG37_06608	0.6487	CDC_B11115	Pakistan
QG37_06608	0.7412	CDC_B11116	Pakistan
QG37_06608	0.8041	CDC_B11117	Pakistan
QG37_06608	0.8304	CDC_B11118	Pakistan
QG37_06608	0.7520	CDC_B11119	Pakistan
QG37_06608	0.8056	CDC_B11200	India
QG37_06608	0.6268	CDC_B11201	India
QG37_06608	0.6165	CDC_B11205	India
QG37_06608	0.6716	CDC_B11206	India
QG37_06608	0.7186	CDC_B11207	India
QG37_06608	0.7329	CDC_B11208	India
QG37_06608	0.5634	CDC_B11209	India
QG37_06608	0.6410	CDC_B11210	India
QG37_06608	0.6153	CDC_B11212	India
QG37_06608	0.7141	CDC_B11213	India
QG37_06608	0.6644	CDC_B11214	India
QG37_06608	0.7161	CDC_B11215	India
QG37_06608	0.6579	CDC_B11216	India
QG37_06608	0.8348	CDC_B11217	India
QG37_06608	0.7400	CDC_B11218	India
QG37_06608	0.6984	CDC_B11219	India
QG37_06608	0.8358	CDC_B11220	Japan
QG37_06608	0.7064	CDC_B11221	South Africa
QG37_06608	0.7475	CDC_B11222	South Africa
QG37_06608	0.6787	CDC_B11223	South Africa
QG37_06608	0.7995	CDC_B11224	South Africa
QG37_06608	0.7708	CDC_B11225	South Africa
QG37_06608	0.7778	CDC_B11226	South Africa
QG37_06608	0.7415	CDC_B11227	South Africa
QG37_06608	0.6496	CDC_B11228	South Africa
QG37_06608	0.6870	CDC_B11229	South Africa
QG37_06608	0.6438	CDC_B11230	South Africa
QG37_06608	0.7324	CDC_B11243	Venezuela
QG37_06608	0.6871	CDC_B11244	Venezuela
QG37_06608	0.8236	CDC_B11245	Venezuela
QG37_06608	0.6519	CDC_B11246	Venezuela
QG37_06608	0.9143	CDC_B11247	Venezuela
QG37_06609	0.4400	CDC_B11096	Pakistan
QG37_06609	0.4243	CDC_B11097	Pakistan
QG37_06609	0.3537	CDC_B11098	Pakistan
QG37_06609	0.4226	CDC_B11099	Pakistan
QG37_06609	0.4212	CDC_B11101	Pakistan
QG37_06609	0.4271	CDC_B11102	Pakistan
QG37_06609	0.4459	CDC_B11103	Pakistan
QG37_06609	0.4144	CDC_B11105	Pakistan
QG37_06609	0.4171	CDC_B11112	Pakistan
QG37_06609	0.3943	CDC_B11113	Pakistan
QG37_06609	0.5035	CDC_B11114	Pakistan
QG37_06609	0.4198	CDC_B11115	Pakistan
QG37_06609	0.4446	CDC_B11116	Pakistan
QG37_06609	0.5339	CDC_B11117	Pakistan
QG37_06609	0.4820	CDC_B11118	Pakistan
QG37_06609	0.3982	CDC_B11119	Pakistan
QG37_06609	0.4610	CDC_B11200	India
QG37_06609	0.4194	CDC_B11201	India
QG37_06609	0.4299	CDC_B11205	India
QG37_06609	0.4424	CDC_B11206	India
QG37_06609	0.4567	CDC_B11207	India
QG37_06609	0.5319	CDC_B11208	India
QG37_06609	0.4147	CDC_B11209	India
QG37_06609	0.3453	CDC_B11210	India
QG37_06609	0.4391	CDC_B11212	India
QG37_06609	0.4243	CDC_B11213	India
QG37_06609	0.3981	CDC_B11214	India
QG37_06609	0.3876	CDC_B11215	India
QG37_06609	0.3629	CDC_B11216	India
QG37_06609	0.4077	CDC_B11217	India
QG37_06609	0.5104	CDC_B11218	India
QG37_06609	0.3224	CDC_B11219	India
QG37_06609	0.4225	CDC_B11220	Japan
QG37_06609	0.5130	CDC_B11221	South Africa
QG37_06609	0.4808	CDC_B11222	South Africa
QG37_06609	0.3832	CDC_B11223	South Africa
QG37_06609	0.4042	CDC_B11224	South Africa
QG37_06609	0.4452	CDC_B11225	South Africa
QG37_06609	0.5049	CDC_B11226	South Africa
QG37_06609	0.4158	CDC_B11227	South Africa
QG37_06609	0.3814	CDC_B11228	South Africa
QG37_06609	0.5044	CDC_B11229	South Africa
QG37_06609	0.4529	CDC_B11230	South Africa
QG37_06609	0.5120	CDC_B11243	Venezuela
QG37_06609	0.4496	CDC_B11244	Venezuela
QG37_06609	0.5161	CDC_B11245	Venezuela
QG37_06609	0.4189	CDC_B11246	Venezuela
QG37_06609	0.5424	CDC_B11247	Venezuela
QG37_06610	0.9110	CDC_B11096	Pakistan
QG37_06610	0.7808	CDC_B11097	Pakistan
QG37_06610	0.7221	CDC_B11098	Pakistan
QG37_06610	0.7903	CDC_B11099	Pakistan
QG37_06610	0.7824	CDC_B11101	Pakistan
QG37_06610	0.8121	CDC_B11102	Pakistan
QG37_06610	0.8034	CDC_B11103	Pakistan
QG37_06610	0.8352	CDC_B11105	Pakistan
QG37_06610	0.8570	CDC_B11112	Pakistan
QG37_06610	0.7161	CDC_B11113	Pakistan
QG37_06610	0.8087	CDC_B11114	Pakistan
QG37_06610	0.7485	CDC_B11115	Pakistan
QG37_06610	0.8166	CDC_B11116	Pakistan
QG37_06610	0.7989	CDC_B11117	Pakistan
QG37_06610	0.8277	CDC_B11118	Pakistan
QG37_06610	0.7851	CDC_B11119	Pakistan
QG37_06610	0.7999	CDC_B11200	India
QG37_06610	0.8636	CDC_B11201	India
QG37_06610	0.8721	CDC_B11205	India
QG37_06610	0.7967	CDC_B11206	India
QG37_06610	0.8552	CDC_B11207	India
QG37_06610	0.8300	CDC_B11208	India
QG37_06610	0.8717	CDC_B11209	India
QG37_06610	0.8887	CDC_B11210	India
QG37_06610	0.8170	CDC_B11212	India
QG37_06610	0.8120	CDC_B11213	India
QG37_06610	0.7686	CDC_B11214	India
QG37_06610	0.7454	CDC_B11215	India
QG37_06610	0.7094	CDC_B11216	India
QG37_06610	0.8215	CDC_B11217	India
QG37_06610	0.8936	CDC_B11218	India
QG37_06610	0.7821	CDC_B11219	India
QG37_06610	0.7532	CDC_B11220	Japan
QG37_06610	0.7877	CDC_B11221	South Africa
QG37_06610	0.8403	CDC_B11222	South Africa
QG37_06610	0.8760	CDC_B11223	South Africa
QG37_06610	0.8380	CDC_B11224	South Africa
QG37_06610	0.8962	CDC_B11225	South Africa
QG37_06610	0.9629	CDC_B11226	South Africa
QG37_06610	0.8696	CDC_B11227	South Africa
QG37_06610	0.9317	CDC_B11228	South Africa
QG37_06610	0.8272	CDC_B11229	South Africa
QG37_06610	0.8068	CDC_B11230	South Africa
QG37_06610	0.9393	CDC_B11243	Venezuela
QG37_06610	0.8422	CDC_B11244	Venezuela
QG37_06610	0.8335	CDC_B11245	Venezuela
QG37_06610	0.8912	CDC_B11246	Venezuela
QG37_06610	0.8369	CDC_B11247	Venezuela
